|------------|------------------|---------------------------------------------------------|------------|-----------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
|------------|------------------|---------------------------------------------------------|------------|-----------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| public     | ai_training_data | Coaches can view their own AI training data             | PERMISSIVE | {authenticated} | SELECT | (EXISTS ( SELECT 1\n   FROM swim_groups\n  WHERE ((ai_training_data.group_id = swim_groups.id) AND (swim_groups.coach_id = ( SELECT auth.uid() AS uid)))))                                                                                                     |                                                                                                                                                                                                                                                                |
|------------|------------------|---------------------------------------------------------|------------|-----------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| public     | ai_training_data | Coaches can insert AI training data for their own group | PERMISSIVE | {authenticated} | INSERT |                                                                                                                                                                                                                                                                | (EXISTS ( SELECT 1\n   FROM swim_groups\n  WHERE ((ai_training_data.group_id = swim_groups.id) AND (swim_groups.coach_id = ( SELECT auth.uid() AS uid)))))                                                                                                     |
|------------|------------------|---------------------------------------------------------|------------|-----------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| public     | ai_training_data | Coaches can update their own AI training data           | PERMISSIVE | {authenticated} | UPDATE | (EXISTS ( SELECT 1\n   FROM swim_groups\n  WHERE ((ai_training_data.group_id = swim_groups.id) AND (swim_groups.coach_id = ( SELECT auth.uid() AS uid)))))                                                                                                     | (EXISTS ( SELECT 1\n   FROM swim_groups\n  WHERE ((ai_training_data.group_id = swim_groups.id) AND (swim_groups.coach_id = ( SELECT auth.uid() AS uid)))))                                                                                                     |
|------------|------------------|---------------------------------------------------------|------------|-----------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| public     | ai_training_data | Coaches can delete their own AI training data           | PERMISSIVE | {authenticated} | DELETE | (EXISTS ( SELECT 1\n   FROM swim_groups\n  WHERE ((ai_training_data.group_id = swim_groups.id) AND (swim_groups.coach_id = ( SELECT auth.uid() AS uid)))))                                                                                                     |                                                                                                                                                                                                                                                                |
|------------|------------------|---------------------------------------------------------|------------|-----------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| public     | metrics          | Coaches can view their own group's metrics              | PERMISSIVE | {authenticated} | SELECT | (EXISTS ( SELECT 1\n   FROM swim_groups\n  WHERE ((metrics.group_id = swim_groups.id) AND (swim_groups.coach_id = ( SELECT auth.uid() AS uid)))))                                                                                                              |                                                                                                                                                                                                                                                                |
|------------|------------------|---------------------------------------------------------|------------|-----------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| public     | metrics          | Coaches can insert metrics for their own group          | PERMISSIVE | {authenticated} | INSERT |                                                                                                                                                                                                                                                                | (EXISTS ( SELECT 1\n   FROM swim_groups\n  WHERE ((metrics.group_id = swim_groups.id) AND (swim_groups.coach_id = ( SELECT auth.uid() AS uid)))))                                                                                                              |
|------------|------------------|---------------------------------------------------------|------------|-----------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| public     | metrics          | Coaches can update their own group's metrics            | PERMISSIVE | {authenticated} | UPDATE | (EXISTS ( SELECT 1\n   FROM swim_groups\n  WHERE ((metrics.group_id = swim_groups.id) AND (swim_groups.coach_id = ( SELECT auth.uid() AS uid)))))                                                                                                              | (EXISTS ( SELECT 1\n   FROM swim_groups\n  WHERE ((metrics.group_id = swim_groups.id) AND (swim_groups.coach_id = ( SELECT auth.uid() AS uid)))))                                                                                                              |
|------------|------------------|---------------------------------------------------------|------------|-----------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| public     | metrics          | Coaches can delete their own group's metrics            | PERMISSIVE | {authenticated} | DELETE | (EXISTS ( SELECT 1\n   FROM swim_groups\n  WHERE ((metrics.group_id = swim_groups.id) AND (swim_groups.coach_id = ( SELECT auth.uid() AS uid)))))                                                                                                              |                                                                                                                                                                                                                                                                |
|------------|------------------|---------------------------------------------------------|------------|-----------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| public     | metrics          | Swimmers can view their group's metrics                 | PERMISSIVE | {authenticated} | SELECT | (EXISTS ( SELECT 1\n   FROM swimmers\n  WHERE ((swimmers.group_id = metrics.group_id) AND (swimmers.user_id = ( SELECT auth.uid() AS uid)))))                                                                                                                  |                                                                                                                                                                                                                                                                |
|------------|------------------|---------------------------------------------------------|------------|-----------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| public     | metric_results   | Coaches can view their own metric results               | PERMISSIVE | {authenticated} | SELECT | (EXISTS ( SELECT 1\n   FROM metrics\n  WHERE ((metric_results.metric_id = metrics.id) AND (EXISTS ( SELECT 1\n           FROM swim_groups\n          WHERE ((swim_groups.id = metrics.group_id) AND (swim_groups.coach_id = ( SELECT auth.uid() AS uid)))))))) |                                                                                                                                                                                                                                                                |
|------------|------------------|---------------------------------------------------------|------------|-----------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| public     | metric_results   | Coaches can insert metric results for their metrics     | PERMISSIVE | {authenticated} | INSERT |                                                                                                                                                                                                                                                                | (EXISTS ( SELECT 1\n   FROM metrics\n  WHERE ((metric_results.metric_id = metrics.id) AND (EXISTS ( SELECT 1\n           FROM swim_groups\n          WHERE ((swim_groups.id = metrics.group_id) AND (swim_groups.coach_id = ( SELECT auth.uid() AS uid)))))))) |
|------------|------------------|---------------------------------------------------------|------------|-----------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| public     | metric_results   | Coaches can update their own metric results             | PERMISSIVE | {authenticated} | UPDATE | (EXISTS ( SELECT 1\n   FROM metrics\n  WHERE ((metric_results.metric_id = metrics.id) AND (EXISTS ( SELECT 1\n           FROM swim_groups\n          WHERE ((swim_groups.id = metrics.group_id) AND (swim_groups.coach_id = ( SELECT auth.uid() AS uid)))))))) | (EXISTS ( SELECT 1\n   FROM metrics\n  WHERE ((metric_results.metric_id = metrics.id) AND (EXISTS ( SELECT 1\n           FROM swim_groups\n          WHERE ((swim_groups.id = metrics.group_id) AND (swim_groups.coach_id = ( SELECT auth.uid() AS uid)))))))) |
|------------|------------------|---------------------------------------------------------|------------|-----------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| public     | metric_results   | Coaches can delete their own metric results             | PERMISSIVE | {authenticated} | DELETE | (EXISTS ( SELECT 1\n   FROM metrics\n  WHERE ((metric_results.metric_id = metrics.id) AND (EXISTS ( SELECT 1\n           FROM swim_groups\n          WHERE ((swim_groups.id = metrics.group_id) AND (swim_groups.coach_id = ( SELECT auth.uid() AS uid)))))))) |                                                                                                                                                                                                                                                                |
|------------|------------------|---------------------------------------------------------|------------|-----------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| public     | metric_results   | Swimmers can view their own metric results              | PERMISSIVE | {authenticated} | SELECT | (swimmer_id = ( SELECT auth.uid() AS uid))                                                                                                                                                                                                                     |                                                                                                                                                                                                                                                                |
|------------|------------------|---------------------------------------------------------|------------|-----------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| public     | metric_results   | Swimmers can insert their own metric results            | PERMISSIVE | {authenticated} | INSERT |                                                                                                                                                                                                                                                                | (swimmer_id = ( SELECT auth.uid() AS uid))                                                                                                                                                                                                                     |
|------------|------------------|---------------------------------------------------------|------------|-----------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| public     | metric_results   | Swimmers can update their own metric results            | PERMISSIVE | {authenticated} | UPDATE | (swimmer_id = ( SELECT auth.uid() AS uid))                                                                                                                                                                                                                     | (swimmer_id = ( SELECT auth.uid() AS uid))                                                                                                                                                                                                                     |
|------------|------------------|---------------------------------------------------------|------------|-----------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| public     | metric_results   | Swimmers can delete their own metric results            | PERMISSIVE | {authenticated} | DELETE | (swimmer_id = ( SELECT auth.uid() AS uid))                                                                                                                                                                                                                     |                                                                                                                                                                                                                                                                |
|------------|------------------|---------------------------------------------------------|------------|-----------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| public     | swim_groups      | Insert swim group as coach                              | PERMISSIVE | {authenticated} | INSERT |                                                                                                                                                                                                                                                                | (auth.role() = 'coach'::text)                                                                                                                                                                                                                                  |
|------------|------------------|---------------------------------------------------------|------------|-----------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| public     | swim_groups      | Coaches can add swim groups                             | PERMISSIVE | {authenticated} | INSERT |                                                                                                                                                                                                                                                                | (coach_id = auth.uid())                                                                                                                                                                                                                                        |
|------------|------------------|---------------------------------------------------------|------------|-----------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| public     | swim_groups      | Coaches can update their own swim groups                | PERMISSIVE | {authenticated} | UPDATE | (coach_id = auth.uid())                                                                                                                                                                                                                                        | (coach_id = auth.uid())                                                                                                                                                                                                                                        |
|------------|------------------|---------------------------------------------------------|------------|-----------------|--------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
